Price,Sales,Engine_size,Fuel_capacity,Fuel_efficiency,Car_Brand
29.299,76.6332,3.3,21,19,4
22.799,37.9106,3.3,19.4,18,1
17.89,84.5065,3.3,19.4,18,3
18.145,1.112,3.1,15.2,25,2
18.27,104.3315,2.4,15,27,3
36.229,19.097,4,18.5,22,3
31.598,14.0119,4.3,17.5,19,1
25.345,17.0527,3.4,25,22,1
12.64,58.9212,2,12.5,29,4
16.08,6.812,2,16,27,3
18.85,43.479,2.4,20,24,4
43,3.3696,3.5,12,21,4
21.61,36.1515,2.4,15,27,1
19.72,91.7679,3.4,15.2,25,1
25.31,13.9377,3.8,16.8,25,1
21.665,120.0732,3.8,18,25,3
23.755,64.701,3.8,17.5,24,4
25.635,71.2296,3.4,25,23,4
41.43,11.6766,2.7,17,22,3
71.02,2.304,3.4,17,21,4
74.97,3.3588,3.4,17,23,4
33.12,11.9483,2.3,18.5,23,3
26.1,21.807,2,16.9,23,4
10.685,56.434,1.9,12.1,33,1
12.535,17.1822,1.9,12.1,33,1
14.29,3.6561,1.9,12.1,31,1
18.835,8.472,2.2,13.1,27,2
15.01,89.9802,2.2,13.1,28,4
22.695,32.9749,2.5,16.9,25,1
20.095,59.4504,2.5,15.9,24,4
13.108,142.535,1.8,13.2,33,2
17.518,446.3892,2.2,18.5,27,4
25.545,63.849,3,18.5,26,2
16.875,59.8842,1.8,14.5,31,4
11.528,58.8609,2.4,15.1,23,1
22.368,117.2142,3,20.9,22,4
16.888,25.106,2,15.3,27,2
22.288,123.1398,2.7,18.5,23,4
51.728,6.8845,4.7,25.4,15,1
14.9,9.761,2,14.5,26,2
16.7,83.721,2,14.5,26,2
21.2,91.9836,1.8,16.4,27,4
19.99,17.2242,2,13.7,26,4
17.5,3.9172,2,14.6,26,1
15.9,49.463,2,14.5,26,2
23.4,11.8699,1.9,15.8,25,1
24.4,4.6085,1.9,15.8,25,3
27.5,15.245,2.4,17.9,25,2
28.8,17.531,2.4,17.9,25,2
45.5,2.4451,2.3,18.5,23,1
36,24.6597,2.9,21.1,24,3
